 PROJECT_CONTEXT.md                                 |  22 +-
 chrome-extension/plasmo.config.ts                  |   2 +-
 chrome-extension/src/background/index.ts           |  11 +-
 chrome-extension/src/sidepanel/App.tsx             |   9 +
 .../src/sidepanel/components/ChatView.tsx          | 222 +++++++----
 .../src/sidepanel/components/FleetStrip.tsx        |  38 +-
 .../src/sidepanel/components/FleetWorkerList.tsx   |  28 +-
 .../src/sidepanel/components/PacksPanel.tsx        | 430 ++++++++++++++++++--
 .../src/sidepanel/hooks/useWebSocket.ts            |   7 +
 .../src/sidepanel/utils/thread-busy.ts             |  40 ++
 chrome-extension/tests/stream-thread-gate.test.ts  |   6 +
 chrome-extension/tests/thread-busy.test.ts         |  24 ++
 companion/src/config.ts                            |   2 +-
 companion/src/file-parser.ts                       |  43 +-
 companion/src/llm/adapter.ts                       |   6 +-
 companion/src/message-router.ts                    | 105 ++++-
 companion/src/packs/pack-engine.ts                 | 356 ++++++++++++++++-
 companion/src/packs/suggest-scene.ts               | 116 +++++-
 companion/src/packs/types.ts                       |  70 ++++
 companion/src/packs/validator.ts                   |  64 ++-
 companion/src/server.ts                            | 168 +++++++-
 companion/src/skills/skill-install.ts              | 141 +++++--
 companion/src/threads/thread-manager.ts            |  24 ++
 companion/tests/file-parser-safe-name.test.ts      |  31 ++
 .../tests/integration/mcp-capability-gate.test.ts  |  61 ++-
 .../tests/integration/mcp-meta-tool-gate.test.ts   |  29 +-
 companion/tests/packs-engine.test.ts               | 144 +++++++
 companion/tests/packs-suggest-scene.test.ts        |  26 ++
 companion/tests/skill-install.test.ts              |  80 +++-
 docs/adr/014-mission-pack-enterprise-modules.md    |   2 +-
 .../mcp-cruise-chatview-scroll-20260806.md         |  62 +++
 .../_prompts/s45-p0-followup-dual-review.md        |  44 +++
 .../user-scene-tools-ai-design-20260806.md         |  38 ++
 ...ruise-chatview-scroll-claude-20260806-061641.md |  69 ++++
 ...cp-cruise-chatview-scroll-pi-20260806-061641.md |  49 +++
 ...se-chatview-scroll-verdict-20260806-061641.json |   8 +
 .../multi-adversarial-review-20260805-main-s45.md  | 150 +++++++
 .../reviews/s45-lane-architecture-20260805.md      | 265 +++++++++++++
 docs/audit/reviews/s45-lane-compat-20260805.md     | 256 ++++++++++++
 .../audit/reviews/s45-lane-correctness-20260805.md | 239 ++++++++++++
 docs/audit/reviews/s45-lane-security-20260805.md   | 138 +++++++
 .../reviews/s45-main-pull-diff-stat-20260805.txt   |  52 +++
 .../s45-p0-followup-adversarial-20260805.md        |  75 ++++
 .../s45-p0-followup-claude-20260805-222016-utf8.md |  40 ++
 .../s45-p0-followup-diff-20260805-222016.patch     | 431 +++++++++++++++++++++
 .../s45-p0-followup-diff-stat-20260805-222016.txt  |  11 +
 .../reviews/s45-p0-followup-pi-20260805-rerun.md   |  13 +
 .../s45-p0-followup-verdict-20260805-222016.json   |  11 +
 ...scene-tools-ai-design-claude-20260806-071815.md |  79 ++++
 ...ser-scene-tools-ai-design-pi-20260806-071815.md |  43 ++
 ...ne-tools-ai-design-verdict-20260806-071815.json |   8 +
 docs/mcp.md                                        |   4 +
 docs/mission-pack-usage.md                         |  15 +
 docs/optimization-plan-agent-skill-install.md      |  27 +-
 .../2026-08-06-user-scene-tools-and-ai-create.md   | 201 ++++++++++
 memory/instincts.yaml                              |  36 +-
 memory/project-knowledge.md                        |  52 ++-
 memory/session.md                                  |  30 +-
 58 files changed, 4469 insertions(+), 284 deletions(-)
